TAID,Name,IUPAC Name,PubChem CID,Canonical SMILES,InChIKey,Toxicity Value
TOX-84739,,1-chloro-4-phenylbenzene,16323,Clc1ccc(-c2ccccc2)cc1,FPWNLURCHDRMHC-UHFFFAOYSA-N,0.420394291
TOX-86034,,[(Z)-(2-methyl-2-methylsulfanylpropylidene)amino] N-methylcarbamate,5353395,CNC(=O)O/N=C/C(C)(C)SC,QGLZXHRNAYXIBU-UITAMQMPSA-N,0.582599917
TOX-86753,,4-chloro-1-methyl-2-nitrobenzene,6975,Cc1ccc(Cl)cc1[N+](=O)[O-],SQFLFRQWPBEDHM-UHFFFAOYSA-N,9.29965556
TOX-87489,,"2,2,2-trichloroethanol",8259,OCC(Cl)(Cl)Cl,KPWDGTGXUYRARH-UHFFFAOYSA-N,148.0303267
TOX-87607,,"2,3,4-trichloroaniline",12464,Nc1ccc(Cl)c(Cl)c1Cl,RRJUYQOFOMFVQS-UHFFFAOYSA-N,0.730067061
TOX-88450,Ethyl isothiocyanate,isothiocyanatoethane,10966,CCN=C=S,HBNYJWAFDZLWRS-UHFFFAOYSA-N,0.429800772
TOX-91011,Butyl isothiocyanate,1-isothiocyanatobutane,11613,CCCCN=C=S,LIMQQADUEULBSO-UHFFFAOYSA-N,0.429984182
TOX-91388,,"2,6-dimethylquinoline",13414,Cc1ccc2nc(C)ccc2c1,JJPSZKIOGBRMHK-UHFFFAOYSA-N,37.97345103
TOX-91598,,"2,4-dichloro-6-methylphenol",15292,Cc1cc(Cl)cc(Cl)c1O,WJQZZLQMLJPKQH-UHFFFAOYSA-N,0.429558717
TOX-91738,,"1,3-dichloro-5-nitrobenzene",12064,O=[N+]([O-])c1cc(Cl)cc(Cl)c1,RNABGKOKSBUFHW-UHFFFAOYSA-N,7.504145199
TOX-92356,Benzoyl isothiocyanate,benzoyl isothiocyanate,68284,O=C(N=C=S)c1ccccc1,CPEKAXYCDKETEN-UHFFFAOYSA-N,1.89985368
TOX-94706,,"(E)-1,3-dichloroprop-1-ene",24726,Cl/C=C/CCl,UOORRWUZONOOLO-OWOJBTEDSA-N,4.499926146
TOX-107546,Chlorfenvinphos,"[(E)-2-chloro-1-(2,4-dichlorophenyl)ethenyl] diethyl phosphate",5377791,CCOP(=O)(OCC)O/C(=C/Cl)c1ccc(Cl)cc1Cl,FSAVDKDHPDSCTO-XYOKQWHBSA-N,1.357749911
TOX-107709,,"(6R)-16,17-dimethoxy-6-prop-1-en-2-yl-2,7,20-trioxapentacyclo[11.8.0.03,11.04,8.014,19]henicosa-3(11),4(8),9,14,16,18-hexaen-12-one",10023540,C=C(C)[C@H]1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,JUVIOZPCNVVQFO-YMTQGWHGSA-N,0.003697745
TOX-107733,Pyrethrin,"[2-methyl-4-oxo-3-[(2E)-penta-2,4-dienyl]cyclopent-2-en-1-yl] 3-[(E)-3-methoxy-2-methyl-3-oxoprop-1-enyl]-2,2-dimethylcyclopropane-1-carboxylate",5371904,C=C/C=C/CC1=C(C)C(OC(=O)C2C(/C=C(\C)C(=O)OC)C2(C)C)CC1=O,VJFUPGQZSXIULQ-VKTMSVCMSA-N,0.016987371
TOX-107823,,"(1R,4aS)-1,4a-dimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthrene-1-carboxylic acid",5316430,CC(C)c1ccc2c(c1)CCC1[C@]2(C)CCC[C@@]1(C)C(=O)O,NFWKVWVWBFBAOV-IPNZSQQUSA-N,8.27370493
TOX-108099,Endosulfan B,"(2R,8S)-1,9,10,11,12,12-hexachloro-4,6-dioxa-5lambda4-thiatricyclo[7.2.1.02,8]dodec-10-ene 5-oxide",12309466,O=S1OC[C@@H]2[C@H](CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,RDYMFSUJUZBWLH-MDBBVBRHSA-N,1.518754892
TOX-108221,TRALOMETHRIN,,48132,CC1(C)[C@@H](C(Br)C(Br)(Br)Br)[C@H]1C(=O)O[C@H](C#N)c1cccc(Oc2ccccc2)c1,YWSCPYYRJXKUDB-KAKFPZCNSA-N,7.55E-05
TOX-108249,Paclobutrazol,,73671,CC(C)(C)[C@H](O)[C@H](Cc1ccc(Cl)cc1)n1cncn1,RMOGWMIKYWRTKW-UONOGXRCSA-N,28.71023909
TOX-108285,lambda-Cyhalothrin,,6435500,CC1(C)[C@@H](/C=C(\Cl)C(F)(F)F)[C@H]1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,ZXQYGBMAQZUVMI-QQDHXZELSA-N,0.001039967
TOX-108389,Robenidine,,38988396,N=C(N/N=C/c1ccc(Cl)cc1)N/N=C/c1ccc(Cl)cc1,MOOFYEJFXBSZGE-QJUDHZBZSA-N,0.074990499
TOX-108403,,,5317221,C[C@]12CCC3c4ccc(O)cc4CCC3C1CC[C@@H]2O,VOXZDWNPVJITMN-PAOLREHBSA-N,2.973084161
TOX-108404,,,61099,CCC(O)C(C)CO,SPXWGAHNKXLXAP-UHFFFAOYSA-N,6862.894702
TOX-108405,,,13898,O=S1c2ccccc2-c2ccccc21,NGDPCAMPVQYGCW-UHFFFAOYSA-N,19.97994608
TOX-108406,Diathymosulfone,,208828,Cc1cc(O)c(C(C)C)cc1N=Nc1ccc(S(=O)(=O)c2ccc(N=Nc3cc(C(C)C)c(O)cc3C)cc2)cc1,KHFUQWURHSKTPO-UHFFFAOYSA-N,2.072085981
TOX-108407,Benzo[b]thiophene,,7221,c1ccc2sccc2c1,FCEHBMOGCRZNNI-UHFFFAOYSA-N,58.98647121
TOX-108408,BROMOCYCLOHEXANE,,7960,BrC1CCCCC1,AQNQQHJNRPDOQV-UHFFFAOYSA-N,21.00619235
TOX-108409,,,268932,c1ccc2c(c1)ccc1oc3ccccc3c12,XVWNNQQHTXDOLJ-UHFFFAOYSA-N,3.999026227
TOX-108410,,,9151,c1ccc2c(c1)ccc1sc3ccccc3c12,XZUMOEVHCZXMTR-UHFFFAOYSA-N,0.220177172
TOX-108411,,,12466,Nc1cc(Cl)c(Cl)c(Cl)c1Cl,GBKZRUCVLTWAML-UHFFFAOYSA-N,0.640359317
TOX-108412,,,12487,Nc1cc(Cl)c(Cl)cc1Cl,GUMCAKKKNKYFEB-UHFFFAOYSA-N,3.399088363
TOX-108413,,,69997,O=S1(=O)C=Cc2ccccc21,FRJNKYGTHPUSJR-UHFFFAOYSA-N,14.0162269
TOX-108414,,,73817,Cc1csc2ccccc12,SEBRPHZZSLCDRQ-UHFFFAOYSA-N,2.599777068
TOX-108415,,,17097,Clc1ccc(-c2ccc(Cl)cc2Cl)c(Cl)c1,QORAVNMWUNPXAO-UHFFFAOYSA-N,0.030018083
TOX-108416,,,17577,COc1cc(Cl)c(Cl)c(Cl)c1O,NIAJPNQTKGWEOI-UHFFFAOYSA-N,0.959359545
TOX-108417,,,2063659,CCNC(=S)Nc1ccccc1,OROCFDLTBPBLFS-UHFFFAOYSA-N,80.15367859
TOX-108418,L-Dithiothreitol,,439196,O[C@@H](CS)[C@@H](O)CS,VHJLVAABSRFDPM-IMJSIDKUSA-N,27.00013441
TOX-108419,,,723631,CN(C(N)=S)c1ccccc1,MCWZNJNWGQPUGL-UHFFFAOYSA-N,96.33002078
TOX-108420,,,3034192,CN(C)C(N)=S,ZQGWBPQBZHMUFG-UHFFFAOYSA-N,41.95506064
TOX-108421,azadirachtin,,5353424,C/C=C(\C)C(=O)OC1CC(OC(C)=O)C2(C(=O)OC)COC3C2C12COC(O)(C(=O)OC)C2C(C)(C12OC1(C)C1CC2OC2OC=CC21O)C3O,FTNJWQUOZFUQQJ-OVCLIPMQSA-N,0.621948496
TOX-108422,,,84346,Cc1ccc2sccc2c1,DOHZWDWNQFZIKH-UHFFFAOYSA-N,13.99381115
TOX-108423,,,27514,Clc1cc(Cl)c(-c2ccccc2)cc1Cl,VGVIKVCCUATMNG-UHFFFAOYSA-N,0.589898556
TOX-108424,Deethylterbutryne,,13019211,CSc1nc(N)nc(NC(C)(C)C)n1,MWWBDLRPMWTLRX-UHFFFAOYSA-N,10.99033969
TOX-108425,,,16322,Clc1cccc(-c2ccccc2)c1,NMWSKOLWZZWHPL-UHFFFAOYSA-N,0.430186334
